Apatani,English
"Chindu ha, inka balu si nunukii?",Do you know that garden is yours?
No ngiimi ka chindu ha?,Do you know/recognize me?
Mo pulye mi chinjatiiku.,She has finished to weave the shawl.
"No, VKV ho masii ha, purido nii ?",Do you study in VKV school?
Ngo Taser cho.,I am Taser (i.
Ngo niimi luto ha cho?,Did I tell you?
Ngo Tanii abu luchinmasu hojalo lukasiidu cho ah.,"I myself don't know much Apatani but I try to speak, ok?"
Yamu miiri cholin la chobyabiine.,I got burnt from the embers that popped out of the fire.
No indahe.,You go!
"Apin miiyo, piijoda ngunu restaurant ho diitesa.","Don't cook meal, later on we shall eat out at a restaurant."
Ngo niika agin ho dabomonchi.,I will go across with you.
No diidadiima.,I swear you eat.
Sarii ngiimi hiinyan mohi dadopa gada.,The Teacher scolded me in such a way that I felt ashamed.
Aro konchi dado jimi-jamadorampa ngo aji inchi.,I shall go to paddy fields at early morning (i.
Lenba daka yapa atan hii.,The village youngsters.
"Aki, paku daka apin mi diikhapabiine.",The dog has completely finished off the rice on the plate.
Iche dalyato.,Please wait a moment!
Inka sanii si dangilado.,That tree is falling.
"Lemba hokii, danye dalin la school doda do.",The school is located within walking distance from the village.
Danyi chado/chalya.,The sun rises.
Niika mobile mi tiiko bimapa danyopa ha labiinii?,Did your mobile phone come free of charge?
Biidan dara.,A steep cliff.
Dariipa kelyato!,Please write clearly!
Ngunuka Ziro ganda mi supun ho dariijapa busa.,Let us keep our Ziro in a cleaner condition.
Ngunu Tanii miyu atan si ato ganda mi darii-pyabyadopa bulado koda ano ayakindo.,It will be a good thing if we Apatanis keep our own land clean.
Inka sanii si daryilado.,That tree is falling.
No hime dema!,You are a bad boy/girl!
Ngo taderlama.,I can't understand/I can't hear properly.
Ngo kaderlama.,I can't see properly.
Sii dichan bedo.,The cow is scratching at the ground.
Ngo diipyo ako mi diiba- diikasiinando.,I want to eat some nice food [along with others].
Ngo apin diigamato.,I was not a voracious eater/I did not eat voraciously.
No alyi mi diigo hoto ha?,Did you give food to the pigs?
Ngo diigo diimarampa achi.,I will come before the meal.
"Diipyo-tansonan ela, hangii diigo-tango nyima sii ha?","I feel like eating something, have you got something to eat?"
Aki paku mi diikhabiine.,The dog has eaten up all the rice on the plate (until the very last bite).
Aki mi takhe si diikhiitabiido.,The tick is about to kill the dog by sucking its blood.
Kolo ka hulyi diiniin hii ngiimi diikhiibiineku.,The lard I ate the day before yesterday suppressed my desire to eat pork anymore.
Ngo diikhu mi diitema.,I won't eat the leftovers.
Diipyodo ka ah.,"It tastes good, doesn't it?"
Diipyo kapa ela!,It looks appetizing!
Ngo diipyo ako mi diiba-diikasiinan do.,I want to eat some nice food [along with others].
"Diipiyo-tansonan ela, hangii diigo-tango nyima sii ha?",I feel like eating something- have you got something to eat?
Ngo diigo diisiiniin mi ahiitoku.,I have forgotten to eat the meal/I have forgotten the food.
Intosi putu puro puye do.,There is/lies one big mountain.
San ude ho do.,A table lies in the house/there is a table in the house.
Siika marble si dogin gii ha byo ha.,I can't sleep with this marble (in my pocket)!
Aki nyimi alyi nyimi dogyosiikiinento.,Let the dog lie with the pig.
"Kheta atan si dogyo-dolyi dotokula, History kheta mi mepakuma.",I could not find the History book as books are randomly mixed up.
Yapun ho dolya byone.,There were flashes of lightning in the sky.
Pagi hii dolyulama.,A debt cannot be forgotten.
Gari domone.,The vehicle stopped.
Bazar ho haman done.,There were vegetables in the market.
Sarii ngiimi hiinyan mohidadopa gada.,The teacher scolded me in such a way that I felt ashamed.
Abu kela la niimi henga-henkhadopa miibitama sii ke.,I will not trouble you by writing too long.
Aba ka hadii mi Ane yanudopa lulobiineku.,The mother calmed down the father's anger.
Ngo momi imidopa kapato.,I saw him/her sleeping.
"Gramm: by enumeration only, i.","When referring to one object in particular, *dore is used in place of *dorkun."
Apin nyimapa yo adin doye.,"There was no rice, only meat was available."
Aki hii intosi du.,The dog is sitting there.
Hiila miitotiika du.,Do it like this.
Nunu pa ngo apin miibiidu.,I have prepared a meal for you.
Ngunu Ziro hokii todu.,We came (just now) from Ziro.
Tara-lu ka ude ho ano yo khiigadu.,There is always some meat being cooked in Tara's home.
No rengiidudo.,You must be (feeling) tired.
"Tarun ka ude si uyi miilado nii, ngoya ako hachedudo.","A ritual is being performed at Tarun's house, I guess there is some trouble there."
Dukun ho ngo Tallo pa dubite.,I sat in the meeting for Tallo.
"Ngo, moluka agin ho dubotalyi.",I will stay/sit with them.
Ii'nga si duchindoku.,This baby has learnt how to sit.
Tanii people live in Ziro.,Does he live here in this colony?
Molu nunuka colony ho dududo hiila (ngo) henhankiile.,I thought they live in your colony.
Noho moluka duko do?,Where is their sitting place?
Molupa duko mebitii ha?,Have you arranged accomodation for them?
Ngiika dukhu-palyo mi joliimon pe kan.,You got to help me carry my luggage and all.
Iche dulyato.,Please wait a moment !
Mo dumolyi ho biisi ayu yutii.,He used to sing traditional songs when relaxing/resting.
No inka car hoka duniibo miyu mi kaladu ha?,Do you know that man who is sitting in the car?
Police diipyonii mi latudupa la tulyaladu.,The police is waiting to catch the thief.
Toro kiidi durdo.,The Stag Beetle is digging the soil.
Nunuko mi duye ha?,Was there anyone at your place?
"Diipyo-tansonan ela, diigo-tango nyima sii ha?",I (really) feel like eating something.
Endi atan hii empii giidu.,The paddy plants carry husks.
Ane-akha atan kotuto la endi liila danya daye.,The old women were planting rice saplings in a bent forward stooping posture.
Ngo Unka ka ala mi gabiito.,I grabbed Unka's hand.
Momi teacher gabiine.,The teacher scolded him/her.
Ngo diigamato.,I was not a voracious eater (i.
Police si public kokii kamo laga-lale lalado.,The police takes excessive bribes from the public.
Gramm: used when referring to a particular object.,"When enumerating, as in school, *garkun is used in place of *gare."
Gehepa ka lukanniin.,A boring speech.
Ngo ngiika hadii mi momi gennannanto.,I vented my anger on him/her (though the mistake was not his/her).
Siika Myoko so ngo pore o tangiito la henko-henko giipa-giiya gikanando.,I feel like drinking lots of black beer and fall and lie here and there.
Niika au heru mi medical ingiimapa abuyapa gilu-gilesiidii ke.,You may harm yourself more by not going to hospital for your sickness.
Gitu-nanii pa pillow mi saliito pe.,Please put a pillow to block the place where I'm lying.
"Lonyi-lohin kapyopa, ngo niimi kapato, no uniform giito la dane.","I saw you some days back, you were on uniform."
Siika yo si alo giido ke.,This meat has bones.
Sir student mi ingii.,The teacher took the student along with him.
Tabin ka nyimo daka giikor si momi kahogiido.,The scar left a mark on Tabin's face.
Siika suit simi ngo giijepatoku ke.,I have repeatedly worn that suit.
Siika tasan si giikhiitiiku ke.,This bead is worn out (i.
Ngunu yasan giitetalyi.,We are going to fetch some wood.
Roti si godo.,The pan is swelling.
Aeoplane gohadoku.,The plane has landed.
Piita gohadoku.,The bird has come back to its place.
Nunu gokun-gopasii'nge.,You go and fly together!
"Siilo ngo bije gomurte ke, ngiika ali mi bije pipobiine.",I was putting up a fence.
Yasi gubu lo ali mi tobyasiitii.,I got burnt on my leg from spilling hot water on it.
"Apatani community, although casualties could not always be avoided.",The last *gyambo took place in 1972 in Tajang.
Ngiinyimi principal gyone.,The principal called both of us.
Byapu hanyepahe chadoku.,The bamboo shoot has grown to about two fingers widths high.
Siilo diyobar ha enna?,You were leaving on Sunday.
No seminar pa ha adu nii?,Do you come to attend the seminar?
Ngo sukun hokii yasi hadu.,I fetched water from the well.
Ngiimi aki hakhabiine.,I was slightly bitten by a dog (i.
Nunu lembo si jebi adin doto la ano aha-akhado.,The road to your place was muddy and it was not easy to come.
No akan habya!,You are so late!
Inka nyimii si luruhajedo.,That girl is too stubborn.
Yamu arun haja ho duto la ali mi yabya-yalyabiine.,"I was sitting too near to the fire, so I got my leg burnt."
Aki hii yo hakhiibiine.,The dog took the meat away.
Haman sanii pyuko ho?,Where are vegetables sold?
"Literally 'bitter vegetable"".",The leaves are eaten and have a bitter taste .
Centella asiatica.,The leaves are either boiled or eaten raw with *pila.
Arii hane podoku?,How high has the horn grown (in finger widths)?
Hangii diigo-tango nyima sii ha?,Have you got something to eat?
Mo oho milobo hanyaja hii.,He is the youngest son.
Yo hii yo bade hao da.,The meat is on the ceiling rack.
Putu hao ho ude kone do.,There is a house on the hill.
"No aji mi hapahe, aru holobiidoku a cho lo.",You have done almost all the weeding work of paddy field.
Aki ami mi hargayado.,The dog runs faster than the cat.
Fan si hariido.,The fan is rotating.
Aki mi gari hakhiibiine.,A dog was run over by a car (and is dead) Var: hakhii.
Taxi harlebiine.,The taxi has gone away.
Harti aku.,It has become rusted (lit.
Hiika hata daka ude hii Apa kii.,That house in front (of you) is Apa's house.
"Train time ho alyidiike, hatii- miilii dulyato.","The train may arrive on time, wait calmly."
Niika TV program kaniin si hatin ala kasudu pe ha?,"The way you are watching TV programs, is it of any importance?"
Hangii diisii nyima sii ha?,Do you have something to eat?
Alyi hedu.,The wind blows.
Alyi piilyi hedubiine.,The wind destroyed the hut.
Labourers atan si kiidi hekolado.,The labourers are digging the soil.
Ngo so apin diite hela ato.,I came here after I had my meal (lit.
Ngiimi helo pe!,Please forgive me!
Niimi kapa lala ngo hemper hempyodo.,I am very glad to meet you.
Ngo niimi kapa lala ano hempyodo.,I am very happy to meet you.
Ngunu hii hempyopa apin diidu.,We are happy to eat rice (lit.
Hiila pe hendo.,I think so.
Ngo hendo nii no miyu denki ako.,I think that you are a good/nice person.
"Obing mi ka, kamijapa kamakuniin hii, ngo hendo nii, nyanngo duku do.","The last time I saw Obing was, I think, five years ago."
"No ayimada Itanagar tone pe la hento nii, hiira tochinkiilyi po?","I guess you have been to Itanagar recently, are you going again?"
Hendersiidu ha?,Is it clear?
"Ngo, hu ya pe hiila henderlamato.",I could not make out who he is.
"Yo acho dotokula, niibo mi diichiku henderlakuma.","There are many kinds of meat, I don't know which one to eat."
Molu nunuka colony ho dududo hiila (ngo) henhan kiile.,I thought they live in your colony.
"My child, after buying clothes to go to school, has now refused to go.",That has made me confused on what to do.
Labourer si belcha lo hepalado.,The labourer is removing soil with a shovel.
Gramm: indefinite pronoun of person.,"When used in a negative sentences, gives the sense 'no-one'."
School ho miyu kone heter nyima.,There is no one in the school (lit.
See: hi.,This mixture is kept for fermentation for about one week.
Ngiika aki kapaniin hii pulumane.,The dog whom I saw was not white.
Hii ngiika ude.,That is my house.
Kupato.,That is useless.
"Tapu has gone to school, hasn't he?",I told him not to go.
Phyllotachis bambusoides) but having a thinner skin.,The stem is strong and for that reason commonly used to make pillars.
Hiika ude hii perodo.,That house is big.
Hiika anyan ho.,That year.
Hiika hii ngiika ude.,That is my house.
Hiikane tuniipa ngo miiladiima!,I may not be able to do it so quickly!
Hiila do.,It is/it does (confirming a statement or answering positively to a question).
"No, VKV ho masii ha, purido nii?",Do you study in VKV school?
Inka balu si nunukii hiila chindu ha?,Do you know that garden is yours?
Hiila na ma hempado.,I don't think so.
Insi aki hiilyan ela.,That looks like a dog.
"Mo, Obing hiilyan, luju-lumyo ayado.","He is a polite fellow, just like Obing."
Tapyo si hajmola hiilyan dota ka aha.,This tapyo salt tastes like hajmola.
Mo yasan bananmanii hiilyan bado.,He is collecting firewood as if he does not want to.
Momi kapatonii hiilyan-hiilyan hensuto henderlamato.,I thought (as if) I had seen him/her somewhere but I did not remember.
Hiinkane loda abu bimajalo ayanedii ke.,It is not necessary to give that much to them.
Sokii la ado dope ha?,Is it too far from here?
Hiitampa ha?,Is it like that?
Hiitampa ngiimi kadiyo.,Don't stare at me like that!
Ngo Ziro ho indu.,I moved to Ziro.
Ho nii kapatii?,What did you see there?
Ngo ho aji miila dokindo.,I shall be cultivating the field then.
B: So what?,Let me sleep.
No hogya taker mi membiine.,You killed a leopard.
"No rengiisiidudo, hojalo ngiimi bazar linkunpe.","You must be feeling tired, still please accompany me to the market."
Niinyi no hokii?,Where are you (two) from?
Ngo lemba hopa tolyi.,I come (down) from the village.
"No aji mi hapahe, aru holobiidoku ah cho lo.",You have done almost all the weeding work of paddy field.
Yamu ho buji-buji honbiitola.,There were crackling sounds in the fire.
Acho-amyo hopa patii hii uroja hii.,The tiger is the strongest animal (lit.
Ngiikii arda ngoya ingo ako do hopa school alakenma.,"I have to go somewhere tomorrow, therefore I cannot go to school."
"Ngo siilo doctor mi kapakendo, hopa school alakenma.",I shall see the doctor today so I shall not be able to come to school.
Inka hime si hu pe?,Who is that child?
Insi hu na khedonii?,Who is crying there?
Hu na si?,Who is this?
Hu na ude ho anenii?,Who is the one who came to my house?
"No, hu ya pe?",Who are you?
Inka atan si hu ya pe Tama ka anii?,Who among them is Tama's mother?
Danyi hudo.,The sun shines.
Inka atan sokii hubo ya pe Tama ka anii?,Who among those is Tama's mother?
Ngunupa diigo-tango iche mebii.,Please arrange some food and drink for us.
Iche diito.,Please eat!
Ngo iminando.,I feel like sleeping.
Ngo niika agin ho inbotalyi.,I will go with you.
Inka alyi si atudo.,That pig is small.
Inka miyu si hu?,Who is that man?
Inka insi ngiika ude.,That is my house.
No inpa?,Where are you going?
Ngo inso hao chatema.,I will not go up there.
Opi niido insu-intopa inribiine?,When did Opi start walking?
Intodaka ude hii ngiikii.,That house is mine.
Intodakiisi ngiika ude.,That is my house.
Intosi ngiika ude.,That is my house.
Niimi ipun tarun bobii masii ha?,Are you dragged away by ipun tarun?
Lapo iibyo.,A long arm.
Mo anyi mi iipiikiinento.,Let them broom.
Ude ja kone heter nyima doye.,There was no house.
Ude ja abuje do.,There are many houses.
Jabyo hosu ke lusu da nii.,He is speaking meaninglessly.
No bus jalo tempo latulakindo.,You can catch a bus or a tempo.
Apin jebido.,The rice is pasty/gluey (i.
Si ji kiinipa hiila - no nii na diido nii?,What is this black thing you are you eating?
Yapun hii jijido.,The sky is blue.
Anii hii jijido.,The leaf is green.
Apatanis.,The leaves may be consumed as a vegetable.
Pachu mi gari jipibiine.,The car ran over a chicken.
Sari lune kiidi hii jipudo.,The teacher said that the Earth is round.
Tero mi hime kapakiinedii la hiila jochunbiine.,She has hidden the chilly to avoid the children from seeing it.
Ngiimi joka pe!,Please carry for me!
Siika pen mi ngiimi bipe.,Please give me this pen.
No niimi kadu?,What are you looking at?
Pila ala si kadoku.,This rice porridge has condensed.
Ngiiyi siiper si yasi kacho riilado.,The water lies stagnant and dirty in the fish pond.
Unka ka ude mi kaderbiido.,I can see Unka's house clearly.
Uyi kahokodii la ngo diipyotama ke.,I shall not steal as I may be punished by the gods/spirits.
Ngo Yanya mi kauja.,I envy Yanya.
No taper kai ela luda nii.,You are saying too much.
Simi kakato.,Have a look at/to it!
Look at their shoes!,Let me see.
Nii kaka-kaso.,Let me have a look at that.
Taj Mahal mi American atan hii detail study miidupa la kakur hanyado.,The Americans have returned to relook at the Taj Mahal for detail study.
"No inka car hoka, duniibo miyu mi kaladu ha?",Do you know that man in the car?
Danyi bije kalyandoku.,The sun is at the height of bamboo tips (i.
Kamijapa kamakuniin hii nyanngo dukudo.,I haven't see Obing for ages.
"Ngo doctor kapate, medicine labiitii.",I saw the doctor and took some medicine.
Ngo siidin mi more ho kapato.,I saw the deer in the jungle.
Ngo hii niimi kapabiido.,I am glad to see you.
Nunuka abi-tarii giinii si kapyo kapama.,The clothes that you are wearing do not look good.
Ngo ude penko kapama.,I don't find a place to build a house.
Ngo molumi kapa-kakama.,I haven't seen them before.
Siika pulye si kape-kalodo kii.,This cloth is transparent.
"Lonyi-lohin kapyopa, ngo niimi kapato.",I saw you some days back.
Piilo kardo.,The moon begins to emerge (in the evening sky).
Aki kardo.,The dog is lying.
Piilo karbyanmaran.,The moon is not yet full.
Piilo karlindoku.,The moon has appeared (in the sky).
Piilo karlindu pa myodu doku.,It is time for the moon to emerge (in the sky).
No momi kayeyado.,You are taller than him/her.
Ngo chakindo ke.,I will definitely go (up).
"Si kamolyi ke, nyibyapa insa.","It is becoming dark, let's go quickly."
Ngo siti ketii.,I wrote a letter.
"Niika Tanii agun kenii sii ano pupyosiido, ngoya aya kechinmarampa ke.",The way you write Apatani is very easy to read.
Siika colour si aya kekedo ke.,This colour is strong.
Siika coffee ka colour si ano kekedo.,The colour of this coffee is very strong.
Ngo miilakendo.,I can do (it).
No imikendo.,You shall sleep.
Ngo aki apin mi diikenendii la jochuntalyi ke.,I shall keep the meal away to prevent the dog from eating it.
Kere talo si yalo bidonii ayimapa tachenedo.,"There is a slight crack running along the mirror, it may soon break."
Ngunu London bokindo.,We must go to London.
Siika kheta simi Tamo mi ka bikindonii.,This book is reserved for Tamo.
Ngo apin diitekindoku.,I am going to eat now/at the instant.
"Siisi chakinmane ke, 9 a.","We should not go now, our time is at 9 a."
"Ngo Taki ko chakinsiine, miido huto la opatoku.","I should have gone to Taki's home, [but] since it was raining I gave up."
Ngo siiro kii apin diimaran.,I haven't eaten since this morning.
Mokii oho milobo hinhe du.,He has three sons.
No molumi niida inkiinenchiku.,When will you let them go?
"Kiije, arun- are ako da, dumosa.",The seminar starts at 10 o'clock.
"Ngo yasan takele, ala tabyasiito.",I hurt my hand as I splitted the firewood.
Siiro ka apin si iche bulun-biilekiilindo ke.,This morning's food is a bit sickly.
Kiile-siigan hoka yasi sii kiilo-kiilo.,The waters of rivers and streams are shining.
Ngiimi (iche) inkenen pe.,Please let me go.
Ngiimi imikiinen pe!,Let me sleep!
Momi lukiinento.,Let him/her speak.
Moka miigo mi ato miisukiineto!,Let him/her do his work by himself!
Momi lukiinenyo.,Do not let him/her speak.
"Lithocarpus dealbata (syn: Quercus dealbata), a variety of oak.","The fruits are eaten, and the leaves used in the making of altars."
Gramm: used for counting a particular object.,"When enumerating, as in school, *kiikun is used instead."
Ngunu niinyiko ronnge tere soka hama.,We haven't visited your place even once.
Niiko ho tiiko iche dokindo ha?,Do you have some money (in your possession)?
Dema denjoko pa mo miinekobiine.,He was beaten for being naughty.
Hogya taker hii nolo menkone.,The leopard was killed by you.
Diikobo.,The one who was eaten.
Bikobo.,The one to whom (something) is given.
Miikobo.,The one to whom (something) is done.
Ngo a koda no?,What if I come?
No iche kohiiyato.,Please move a little bit from your place!
Mo kokii puri-rigii.,I learn from him/her.
Kolo ka o miiliinii hii lyikin-lyirisiidoku cho.,The beer which has been prepared one day before has fermented.
Ngo Mumbai ho kolo aku.,I arrived in Mumbai a couple of days back.
Siika lachan si ano kolyan miiloto la kapyodo.,This ring is very round and pretty.
Konchi mi payu agebiine.,A dragonfly got sticked by glue.
Ude ya kone heter nyima doye.,There was no house at all.
Ngo Tanii agun lunii kone tare kapamaran.,I haven't seen a single person who speaks apatani yet.
Mi kone tere akamane.,Did anybody come to my house?
Ngiinyi lenda ponsa pa ude ho aku.,We came home by different routes.
Ngo ude ho daku.,I am at home.
Winter Melon/Wax Gourd/White Gourd (Benincasa hispida).,A non-native cucurbitacea.
Ngo Yami ka coffee kuniin mi tagyabiito la tea ya bito.,I didn't understand that Yami was asking coffee and I gave her tea instead.
Mo ngiimi tukhabiine.,He miskicked me/He failed to hit me.
Ngo ngiihi mi lakhato.,I could not catch hold of the fish.
"Aki, paku daka apin mi, diikhapabiine.",The dog completely finished off the rice on the plate.
Niiko tiiko khesiido ha?,Do you have enough money?
Hime khenii.,A crying baby.
Tanii aji hoka apo khenniin kanepa ngunu town daka miyu atan hii khenchilakenma.,We the people from cities can't work as hard as Apatani farmers do.
Simi ne khiidu?,How much does it cost?
Niika khiibe ajin atan hii nii la ludo?,What do your other friends say?
Miyu khiiga.,A person who offers for sale at too high a price.
Siika shoe si ne khiiniin na?,What is the price of these shoes?
Ngunuka Ziro ganda mi supun ho kiniinjapa busa.,Let us make of our Ziro a most valuable place.
Gramm: used when counting a particular object.,"When enumerating, as in school, *khokun is used in place of *khohe."
"No rengiisiidudo, hojalo yasan khonyehe tatoran.","You must be feeling tired, still cut/split some firewood!"
Ngunuka ude khu simi pyapakendoku.,We have to remove/destroy our old house.
