Apatani,English
Yo khudoku.,The meat is stale.
Mihi- milo nyi pasudu la ude mi pudu-punyu pujabiine.,A husband and wife quarrelled and completedly destroyed their house.
Molu ngiiyi lane.,They caught some fish.
Ngo doctor kapate medicine labiitii.,I saw the doctor and took some medicine.
No nii subject mi B.,What subjects did you take for your B.
Ngiika salary lamaran.,I haven't got my salary yet.
Ngo imiladoto.,I was sleeping.
"Lembo ka labi dalyi ho, sign board kapatodii ke.",You will see a sign board in the right side of the road.
Ngo imiladokindo.,I shall be sleeping.
Mo luladokindoku.,He will have been speaking.
Molu aladone.,They were coming.
Nunumi ngo meladoto.,I was looking for you.
Ngo imiladotoku.,I had been sleeping.
Police si public kokii kamo laga-lale la dado.,The police takes excessive bribes from the public.
Ngo sa mi tantiilakenma.,I cannot finish the tea.
Si ngiika tarii ka lako.,This is a button of my shirt.
Ngo ngiiyi mi lakhato.,I could not catch hold of the fish.
Mo apin diila lala mo imineku.,He slept after he had his meal (lit.
Molumi lama-kiilin bijalopa ayasii lo.,It doesn't matter even if we gave a little to them.
Inka lanchan car mi kapado nyan an?,Do you see that red car?
Lanchan malo giiniibo ude.,A house with a red roof.
Ngiimi bazar linkun pe.,Please accompany me to the market.
Film hoka actor lintujapa linlyi ho ano kapyone.,The actor of the film was very handsome when he appeared for the first time.
Inka apple sanii simi Tallo liibiine.,"That apple tree, it was Tallo who planted it."
Sanii anii liido.,The tree is shedding its leaves.
No ayasiido lo?,Are you fine?
No kesutii lo?,Have you written?
Siisi lohepa apin diimaran po?,You haven't lunched yet?
Bot) Palm Grass (Molineria capitulata).,The leaves are used for wrapping salt cakes (*tapyo) and in ritual functions.
Alo loniin.,The dawning of the day.
Siilo ngo office hokii lopopa inku.,I left my office in the middle of the day (i.
Taki lu.,Who told you?
Siika ahi mi bachin hiila ludu.,We call this fruit 'bachin'.
Taki-lu noyu inne nii?,Where have Taki and others gone?
No ngiimi lucheyo.,Do not target me!
Ngo Tanii luchinma ke.,I don't speak Apatani.
Ngo Tanii abu luchinmasu.,I don't know much Apatani.
Mo luju-lumyo ayado.,He is a polite fellow.
"Biilyo luko-lumyomapa, siisi arta ho niimi no hokii tiiko labitalyi ?",I give you money now (instantly) ?
Lulu-lugoyayo.,Do not disturb the speech!
Niika luniin mi taderlama ya.,I can't grasp/understand what you are saying.
Molu ude ho luriisiine.,They talked in the house.
Inka nyimii si luruhajado.,That girl is too stubborn.
Niika pen mi bilya pe.,Please lend me your pen.
Ngiika alyihepa so kalyalya pe.,Please wait here until I come.
No siilyin danyi akumarampa ngiika ude ho chalyato.,Do come to my home this evening before sunset.
Kiidi lyangado.,The soil has sunk.
Yasi hii tapin pa lyido.,The water turned into snow.
Insi ke tabu sohe lyido nii.,There is a snake crawling (or 'a snake is crawling there').
Inka ubu sokii tabu sohe lyi.,A snake came out from that hole.
Tabu hii lenda ako ya ho lyiguneku.,The snake has crawled in another direction.
"Student atan hii siiro ka purinii, siisi lyihe puri ridoran.",The students have been studying from this morning and are still doing so.
No ngiika alyiku hepa imitalyi.,You sleep till I come.
Miyu meniin kala la lyilyi miiroja.,I saw the homicide and was very horrified.
Siika dutin simi lyobo-lyokato.,I jumped over the stool.
Mo Tapu ma.,He is not Tapu.
Ngiika aki kapanii hii pulumane.,The dog whom I saw was not white.
No malanjapa bii'nge.,You take the largest share!
"Molu, inka lanchan malo giiniibo ude ho nyan dudu nii.",They live in that house with a red rooftop.
"Si nii aki ha, malo yaki ha?",Is this a dog or a fox?
"Narun mi subu bako nan hempa do, malo sii ya bakotii yu ah.","It appears like a mithun has broken into a fence, or is it a cow who did it?"
Ngo amaranpa mo aneku.,He arrived before me.
Siinyan ude miimasa.,Let us not construct a house this year.
Nii photo pa no frame medu?,You are looking a frame for which photo?
Hogya taker hii no lo menkone.,The leopard was killed by you.
Ngo ngiika ajin mi tasan soye mi bito.,I gave one necklace to my friend.
Ngo momi luriila.,I was speaking to him.
Mi inneku ha?,Has the stranger left?
Mi inpa miidoku ha?,Is the stranger leaving/ going to leave?
Ngo ami- michanii miyu kone kapato.,I saw a blind man.
Si Unka ka miha.,He is Unka's boyfriend/lover.
Ngo mihi biiduku.,I am married.
Mo anyi mihi-milo sii pe ha?,Are they a couple?
Ngo milo induku.,I am married.
Inka milobo hu na?,Who is that guy?
Hime atan hii ball tuminsiidu.,The kids play ball to kill time.
Ngo biilyo kii miigo miiladoku.,I have bee working since yesterday.
Abu kela la niimi henga- henkhadopa miibitama sii ke.,I will not trouble you by writing too long.
Ngo siika atan lo aji ronge miibokokindo.,I shall require help from them once in my field.
Ngiika ali mi yamu miibyane.,I burnt my foot [lit.
Mo ngiika aji mi miidodo.,He is tilling my paddy field (i.
Miigo miipepato.,Do the work to completion!
Siika aji si miiha-miika.,This field is difficult (to till).
Hiimi miije-miije miimapa so ato.,"Don't do that over and over again, come here!"
Ngo miiterja mi miikato.,I tried to put forth my best efforts.
Inka ude atan si nii miiko pa yu?,What are those houses for?
Open this door!,Don't open that one!
Siinyan ngo exam mi miikhejapa miikatalyi.,This year I shall put forth my best efforts on the exam.
Ngiika une mi miikhosiito.,I scratched my wound.
Mo narun-nako miilado.,He is good at constructing fences and all (i.
Subu miilanja mi kapado.,I see all mithuns (without exception).
Miilyaniin mi miito.,Do what is expected of a normal person!
Siika ude ho tiiko-yanii iche donii miilan mi miime-miija liito.,I finished off whatever money saved/left with me on this house.
Ala miiposiito.,I cut my hand.
Ngo miiposiito.,I cut myself.
Ngo miiputo.,I made/committed a mistake.
Ngo ude mi miipu la miito.,I constructed the house mistakenly.
Ato miisuto!,Do yourself!
Ngo miiyeja mi miikato.,I tried to put sufficient effort (into doing something).
Mo anyi anii-oho siipe ha?,Are they mother and son?
Room n° 10 hii mo anyi kii.,The room n° 10 is theirs.
Mo anyiko tiiko bare tere nyikumane.,They two were without even a penny left.
No molumi niida inkiinenchiku?,When will you let them go?
Tabin ka nyimo daka scar si momi kahogiido.,The scar left a mark onTabin's face.
Molumi miibomonto.,Do it with them!
Help me to do it.,Do it with me').
Mopa ngo pencil sohe riibiidu.,I have bought a pencil for him/her.
Aki mudo.,The dog is rutting.
Mo myodi bone.,He went away.
No na aki pido nii?,Where is the dog barking?
Niika ala mi nii na miibiine nii?,What happened to your hand?
Si nii na?,What (thing/matter) is this?
Siika luku si ne khiiniin na?,What is the price of these shoes?
Molu apin diinando.,They want to eat (rice).
Danyi ne ohodoku?,How high is the sun in the sky?
Mo lune.,He spoke.
Siilo da miido hunedo.,It may rain today.
Kere talo si yalo bidoniin ayumapa tachenedo.,"There is a slight crack running along the mirror, it may soon break."
Nii kheta mi no puridu?,What book are you reading?
Si nii (na)?,What is this ?
No nii miidu?,What are you doing?
Hogya taker mi nii lo menbiine?,What was the leopard killed with?
Niiyu keda nii?,What is [he/she] writing?
Taki sii simi kebiinenii.,It was Taki who wrote it.
Ngo ami-michanii miyu kone kapato.,I saw a blind man.
Ii'nga hii anii ka akunii mi kalyaladu.,The kid is waiting for her mother's return.
Giiniibo.,The one who carries.
Molu niida akindo?,When will they come?
Bus niida harne yu ha?,When does the bus leave?
Mo niido ane?,When did he/she come?
Mo niido kii Ziro ho dudu?,How long has he/she been living in Ziro for?
Niidu piidimapa aduyo.,"Don't talk, it's of no use!"
Hii niika o?,What kind of beer is that ?
Hiika o hii niikii?,What is that beer made of?
Siitii hii niimkane kahene?,How big/large was the elephant?
"Old Ziro hii, sokii la niimkane na adodo nii?",How far is Old Ziro from here?
Danyi niimkane doku?,What is the position of the sun?
Niiriipaye diigo do siido cho.,I guess that) there is adequate food available.
No siisi niitan do?,How are you [feeling] now?
No so niitampa ah?,How did you come here?
Danyi niitampa da?,What is the position of the sun?
Siika tarii si nitan do?,How is this shirt?
"Excuse me, can you tell me how I can get to Od Ziro?",What a.
"No, no inpa?",Where are you going?
Inka miyu si nohoka du nii na?,Where does that man stay?
I'm from Hari village.,Where are you from?
Mo nohokii ado?,Where is he/she coming from?
"Biilyo luko-lumyomapa, siisi arta ho niimi nohokii tiiko labitalyi?",I give you money now (instantly)?
Nunuko mi du ha?,Is there anyone at your place?
Molu kapyonyado.,They are beautiful.
Ngiimi nyabe bekin'yo/nyabe biyo.,Don't frown at me!
Mo aku Tama nyan.,He is uncle Tama.
Mo Tubin nyan.,Don't you recognize him?
India ka president hii nyiimii nyan.,The President of India is a lady.
"Obing mi ka, kamijapa kamakuniin hii, ngo hendonii nyanngo duku do.","The last time I saw Obing was, I think, five years ago."
Aki si alo nyendo.,The dog is munching a bone.
Mihi-Milo nyi pasudu hiila ude mi pudu-punyu pujabiine.,A husband and wife quarrelled and completedly destroyed their house.
Dokun ho ajo nyikinma ke amin lo ka.,There will be no use coming to the meeting.
Ude ho ami nyima.,There is no cat in the house.
Mokii aki nyima.,He has no dog.
School ho miyu kone heter nyimane.,There was no one in the school.
Si Tapu ka nyimun.,She is Tapu's girlfriend/lover.
Siika tare mi nyupato pe.,Please dig out this thorn for me!
Mobile so Yampi ka number mi oye telinto pe.,Please dial Yampi's number for me on this phone.
"Kiiran-ranjo pa, prize mi bine.",He was given a prize for his hard work.
Siika tarii si niipa ke.,This shirt is for you.
Siika tarii si hupa?,This shirt is for whom?
Ngo siika tarii mi Anya pa riichi.,I will buy a shirt for Anya.
Ngo Tanii pa ludu.,I speak in Apatani.
Ruja alyi ho ngo apin diipa miito.,I was about to have my meal when Ruja came.
Ngiika alyi ho 3:30 pa miine.,It was about 3:30 when I came.
Ngo pato.,I found it.
Yasan hii pabyapa la do.,The firewood is strewn all over.
Hime si pachosiinyopa miido ho sola da.,The child is playing in the rain fully drenched.
Ngo aki mi ilyo lo pakhiito.,I killed the dog with a machete.
"Siika yo si alo giido ke, pakhiito oye.","This meat has bone, break it!"
Turla daka yasi si papo do.,The mug of water is half full.
Harpo daka yasi si papohe su du nii.,There is only half a bucket of water.
Yampi mi papu-puye bito.,I gave one egg to Yampi.
Lenda parda.,A straight road.
Fan parhii-parkhelado.,The fan is rotating.
Mihi-milo nyi pasudu la ude mi pudu-punyu pujabiine.,A husband and wife quarrelled and completedly destroyed their house.
Ngo Tallo ka ala ho Chobing pa tiiko bipe loto.,I sent money for Chobing in Tallo's hand.
Insi piita pe ha?,Is that a bird?
"Sokii la, adodo pe ha?",Is it far from here?
"Khelyi hoka api-ara pikinnii, ngiika ane.",I cry/weep by clapping (or slapping on objects).
Siika pila si pilan ramba.,This pila is dark brown.
Sanii pinto ho danyi chado.,The sun rises above the tree.
Aji pitandoku.,The paddy field has dried up.
Forktailed Swift (Apus pacificus).,"A large swift with white throat and rump, and deeply forked tail ."
Note the difference: 'Tapu school inne ha?,Has Tapu gone to school?
Siisi loyepa apin diimaran po?,You haven't lunched yet?
Ngo Tara mi potubiito.,I held Tara tight with my hands.
Polepa aduyo no.,Don't overstate!
Ziro ho Tanii lemba ayu hokii ponkanuhe do.,There are seven original Apatani villages in Ziro.
Mo pongejado.,He is really different.
Mo anyi ponsasiido.,They two are different.
Yagii hii potedo.,The basket is full.
Apu si pudo.,The flower is blooming.
Apu pulindo.,The flower is blooming.
Subu puluja mi kapado.,The fairest mithun is visible.
Molu apple purdo.,They are plucking apples.
Ngo niika balu hokii takun puye purdoto.,I plucked one peach (to feed myself) from your garden.
Note the difference: Ngo niika balu hokii takun puye purbii.,I have plucked one peach from your garden (i.
"No, VKV ho ma sii ha, purido nii?",Do you study in VKV school?
Teacher hii pupils mi puri rigiido.,The teacher teaches his pupils (e.
Puri-rigii pe.,Please teach me!
Niika Tanii agun kenii sii ano puri-ripyo siido.,The way you write Tanii is very easy to read.
"Ziro hoka putu-puko, myodi-yasi si ano kapyodo.",The mountains and [surrounding] areas of Ziro are very beautiful (i.
Alye pyako tola do.,The door is open.
Yamu miiri mi pyodu la pyobyasiitii.,I got burnt while seizing live embers with the tongs.
Sanii rabu ura ho tabu do.,There is a snake inside the tree hole.
Student atan hii siiro ka purinii siisi lyiye puri ridorami.,The students have been studying from this morning and are still doing so.
"Ngo anyan-nyanlyanhe Delhi ho date la ude abiihankiile, ngunuka aki hii darami.",I returned home after having spent ten years in Delhi.
"Ngo aladorampa, bus harnubiine.",The bus went off before I arrived.
Mo luladoran.,He is still speaking.
"No rengii siidudo, hojalo yasan khonyehe tatoran.","You must be feeling tired, still cut/split some more firewood!"
Miitoranso.,Do this first (i.
"No rengii siidudo, hojalo ngiimi bazar linkun pe.","You must be feeling tired, still please accompany me to the market."
Pulye ari-rigo hii doran.,The cloth has yet to be stitched.
Yo mi yaso ho rigo-rigo rito la da.,The meat has been strung onto a cane rope.
Ngo siika paragraph mi puri rikhato.,I made a mistake while reading this paragraph.
Ngo basket ball mi basket ura ho rilii rikhato.,I failed to throw the ball into the basket.
"Mo tarii ayadorampa, ripabiine.",He threw away his/her shirt while it was still in good condition.
Siika novel si ano ripyodo.,This novel is very nice to read.
Siika pulye si ano ripyodo.,This cloth is very easy to stitch.
Siika ubu si yasi riiloko ke.,This hole is for pouring water.
Siika shirt si Yama ka riiniin ke.,This shirt is Yama's purchase.
Ude si riisi-riise miitolado.,The house has been dirtied.
"Tatung kedorampa, teacher paper mi robiineku.",The teacher snatched Tatung's paper while he was still writing.
Aki hii yo robiine.,The dog took the meat away.
Ngo Ziro ronge tere chakama.,I haven't come and see Ziro even once.
Niitan rungyanii!,What a nonsense!
"Inka restaurant ho ala, sa hejalo, tankinma byo ha?",What about going over to that restaurant and have tea or something?
Anii hii salyido.,The leaf is green.
Mi mi hiinkane sami- sapoyo.,Don't think that others are weaker!
"Ngiimi ka sangiinii, ngiika ane.",It is my mother who educates me.
"Traffic police ka whistle saniin mi tapala la, ngo cycle/paji domoto.",I heard the whistle of the traffic police and stopped my bicycle.
Sarin do ha?,Do you have cough and cold?
Yo si sarsiido.,The meat has no flavour.
Also cultivated for its fruits.,The Apatanis use them also for making fences to enclose their fields.
Sukun daka yasi si shuhu hulin-hukando.,The well water is continuously filled up (by some spring).
Piita si pado.,The bird is pecking.
Sika ude si ngiikii.,This house is mine.
Si piita dore.,This is a bird.
Si ngiika ude.,This is my house.
No diisito.,You eat now/next (i.
Molu asi-asido.,They are coming one after the other.
Houttunya cordata is maintained along the river bank and agricultural bunds.,It is eaten as a vegetable and for medicinal purposes.
Simi nunu chinsudu ha?,Do you know this?
Taki sii kebiinenii.,It was Taki who wrote it.
Tara mi siitubiilyato.,I kept holding Tara (by holding his clothes).
Simi nunu chinsiidu ha?,Do you know this?
"No rengii siidudo, hojalo yasan khonye-he tatoran.","You must be feeling tired, still cut/split some more firewood!"
Molu ayasiidu lo.,I hope they are fine.
Niiriipaye diigo dosiido cho.,I guess that) there is adequate food available.
Siika ude si ngiikii.,This house is mine.
Siika si ude.,This is a house.
Siiloda miido hunedo.,It may rain today.
Molu ayasiima.,They are not keeping in good terms with each other.
Ngiiyi siiper si yasi kacho riila do.,The water lies stagnant and dirty in the fish pond.
Chinese Pangolin (Manis Pentadactyla).,"A nocturnal mammal, feeding mainly on termites and ants by digging the nests."
Loder mi siitubiilyato.,I kept holding Loder (by holding his clothes).
Miibasiiyo!,Don't do [it] together!
Mobile so Anyo ka number mi oye telinto pe.,Please dial Anyo's number for me on this mobile phone.
"Balu so, yalan acho-acho do.",This garden is full of stones [lit.
Mo nyimun sone.,He had an affair with a girl.
Old Ziro sokii la niimkane na adodo nii?,How far is Old Ziro from here?
Dree alo ho sokun siisa!,Let us celebrate Dree festival!
"Mo, Obing hiilyan, luju-lumyo ayado, ano sola-ngarladu ta.","He is a nice fellow, polite and humorous, just like Obing."
Tabu sonyo doke.,The snake is short.
Tabu sorodo ke.,The snake is long.
Ngiinyipa pen sosa riibiilya.,Please buy one pen for each of us.
Ngiika vacation ho ngo sote-sodun la date.,I roamed around during my vacation.
Ngo yasan takele ala tabyasiito.,I hurt my hand as I was splitting the firewood.
Hiika ho ngo ngiila cell phone mi bapasiito.,I lost my cell phone there (by your side).
Ali mi yamu chabyasiitii.,I got my leg burnt from stepping on the fire.
Barmii anyi hii henkosiisudo.,The two sisters love each other.
"Salix sikkimensis, Pyrus pashia, Ligustrum sp.",They are repaired once a year in late November through collective action.
"Chimonobambusa callosa, a variety of bamboo whose young shoots are edible.",The nods are studded with short thick conical spines.
Ngo tachinkuma.,I have never heard [of it].
Talle Valley.,The shoots usually sprout in April .
Ngiika yahii mi yasan ho tageto la do.,I drove my axe in the log.
Ngo moka speech mi tagotoku.,I missed to hear his speech.
B: Is he?,I don't believe!
"Mo ngiimi noho dadu, nii miidu, hiila takane.","He asked me where I am now, what I am doing and all."
Inka aji si takhodo.,This field is bare (i.
Mo taliipa siine.,He died accidentally.
Ngo imitalyi.,I shall sleep.
Ngo nunuka agin ho tobotalyi.,I shall go (down) along with you.
Ngo moluka agin ho dubotalyi.,I shall stay/sit with them.
Ngo tampyo ako mi tamba-tankasiinando.,I want to share some nice drink [with others].
Mo Tanii miyu ha?,Is he/she an Apatani?
Cobra Lily (Arisaema sp.,It has a foetid smell that attracts insects .
Ngo moka speech mi tapakuma.,I missed to hear his speech.
"Dicranopteris linearis), reeds (Phragmites karka), banana (Musa spp.","The leaves are burnt, distilled, fried and finally made into flat cakes."
Mo tapyopa biisidu.,He sings sweetly.
Ngo tare ayasiido.,I too am doing fine.
Mo anyiko tiiko bare tare nyikumane.,They two were without even a penny left.
"Ngo doctor mi ter kapate, medicine labiitii.","I saw the doctor also, and took some medicine."
Nowadays *tase flour is sometimes used to feed pigs.,The leaf is also used as a remedy against bodyache .
"Encycl: climbs up into the tree tops, and is a source of rattan cane.",The stem bears spikes on the nods.
Babo si tekuto la do.,This *babo mast is tilting.
No nii miitii?,What have you done?
Ngo sa mi tantiilakinma.,I cannot finish the tea (which I am supposed to drink).
So atotiika.,Do come over here!
Inngetiika.,You can go!
Lado la diikatotiika.,We call this fruit Bachin.
No Gandhi Market inla tiika.,You should go to Gandhi Market.
Apin diitiiku ha?,Have you had your meal?
Tiinariikhapa la ngo ude hokii inri.,I moved urgently from my house.
Ngo ane agin ho Itanagar tobotalyi.,I wil go [down] to Itanagar with my mother.
Ngo Bank Tinali botodo.,I may go (down) to Bank Tinali.
Simi miitoranso.,Let me finish this first!
Ngiimi football tugii pe.,Let me play football with you.
Ngo niimi football tugiiso.,I will let you play football with me.
Police diipyonii mi latudu pa la tulyaladu.,The police is waiting to catch the thief.
Ngunu ball tuminsiidu.,We are playing ball for pastime.
Turla daka yasi si tupo do.,The mug of water is half full.
Gramm: used when referring to a particular measurement.,"When enumerating only, as in school, *tukun is used instead."
Ngo basket ball mi basket ura ho rilii-rikhato.,I failed to throw the ball into the basket.
Mo uye kiibiinenii nyan hime so khegiido nii.,He gave a blow so the child is crying.
Encycl: basically the reciprocal of the relationship to a maternal uncle.,"That is, a person will address as *ya anyone who calls him or her as '*aku'."
"Niika Tanii agun kenii sii ano puri-ripyosiido, ngo ya aya kechinmarampa ke.",The way you write Apatani is very easy to read.
Yo hii yabunto la do.,The meat is half-burnt.
Yasan si yabun-yalyunto la do.,The firewood is half-/improperly burnt.
Yamu agin ho dulyi ho yabyado.,When I seat near the fire I get too heated.
"Murun, and is equivalent to 1,5 kg, or 6 *kiihe, of unhusked paddy.",It is never used for daily activities nor serves any other purpose.
Ngiimi nyabe yakinyo.,Don't frown at me!
Kere talo si yalo bidonii ayumapa tachenedo.,"There is a slight crack running along the mirror, it may soon break."
"Mo yapa ho, .",When he was young.
Lemba daka yapa atan hii.,The village youngsters.
Apatani women.,The practice has gradually fallen into decline from the 70's onwards.
"Cinnamomum tree between them, whose edges are tightly bound together.",The rain shield is held by means of bamboo straps resting on the forehead.
Tabu alyo yiludu.,The snake sheds its skin.
No luyoka.,You don't speak!
Yorlu ngoro.,A vast garden.
Mo no yu inne nii?,Where did he/she go?
Inka ude atan si nii miikopa yu?,What are those houses for?
Hu yu momi miine nii.,Who (is the one who) beat him?
